order_id,order_item_id,product_id,seller_id,price
a8f23c9d3750442b789c8064e471ff0c,1,25fbd6cbcf724806ea27d5ed4503c1e7,cc6a1da1108415b82ef7d18c3333dbcf,152.1253266175503
0af7d86bb3501e83d6a42616355385d7,1,f24aebdde8f380e81bb1ad1a6af4c3e8,cbc689facff0bc794de68f850b2ee44c,123.31243704949526
0af7d86bb3501e83d6a42616355385d7,2,916c599fbd7ef3f1f64e71c5aba47cf7,cc6a1da1108415b82ef7d18c3333dbcf,171.8960208278435
0af7d86bb3501e83d6a42616355385d7,3,dcd25a3b15cfe904b2bd0c6482981e54,efc03e7ed392481a5e9e84c2c7108495,135.5194922659848
ef337a6b9115486b45e5884364facec4,1,adcadcb62e0ba6c6502fea91aa890e67,792e9e87add733d257337607ce086080,117.96304855397423
f45f20bf542945d053b1e9865b348663,1,dcd25a3b15cfe904b2bd0c6482981e54,b5ea7561b1e55f0c04c649fe55065179,154.22783166080112
f45f20bf542945d053b1e9865b348663,2,58227e79307de71092cccf73fc6367c0,193c05cb238bdac3275c252e6cb8d104,168.07239123637927
f45f20bf542945d053b1e9865b348663,3,dcd25a3b15cfe904b2bd0c6482981e54,cbc689facff0bc794de68f850b2ee44c,139.81745382737856
0649f6f06735f905416eee77ffe7cc6c,1,3157b661d2ff3633d4742e67554cc4d5,467c12d1edec6288a6bcb72d57d881c5,104.99678634168482
0649f6f06735f905416eee77ffe7cc6c,2,3e8d0352ce38edf277f34939abedefe0,b5ea7561b1e55f0c04c649fe55065179,39.9316615675749
0f494e075f0aa6b54f78f31f63fde7ad,1,25fbd6cbcf724806ea27d5ed4503c1e7,efc03e7ed392481a5e9e84c2c7108495,27.402968058483307
0f494e075f0aa6b54f78f31f63fde7ad,2,25fbd6cbcf724806ea27d5ed4503c1e7,655c9a09f71567f14e3732b9adc048ad,125.85639838043473
0f494e075f0aa6b54f78f31f63fde7ad,3,3157b661d2ff3633d4742e67554cc4d5,cc6a1da1108415b82ef7d18c3333dbcf,193.55667176014845
6965362f9eb343b3d69a44d01b0c4d25,1,d1f26db9a720c91fa96a04f6ec248d70,d880ad64760b9a7f03bd3b5a684cac1f,103.9242048236996
6965362f9eb343b3d69a44d01b0c4d25,2,3e8d0352ce38edf277f34939abedefe0,467c12d1edec6288a6bcb72d57d881c5,153.71116010557319
858bdfed247b9a7230e7a33806f6dc69,1,c6b92ad3e6d4a7945e11d88ccbceb58a,f0038275d15e42e00a29397c18f74605,172.80120984335343
858bdfed247b9a7230e7a33806f6dc69,2,f24aebdde8f380e81bb1ad1a6af4c3e8,33432c80f64e7be48677330ebc4e6a9e,148.24485394746102
552b14a586f8af10648c70b20e6f4d39,1,916c599fbd7ef3f1f64e71c5aba47cf7,cbc689facff0bc794de68f850b2ee44c,29.404967877253
a985b45386fa1bbc90e4ba2fc5aec88d,1,3f129019d2aab3229271468b0174857c,467c12d1edec6288a6bcb72d57d881c5,41.86770939786476
a985b45386fa1bbc90e4ba2fc5aec88d,2,d1f26db9a720c91fa96a04f6ec248d70,f0038275d15e42e00a29397c18f74605,47.38886344274831
a264733e75cc48a8eec2fa186f2a3381,1,3157b661d2ff3633d4742e67554cc4d5,467c12d1edec6288a6bcb72d57d881c5,20.439327374580483
a264733e75cc48a8eec2fa186f2a3381,2,3e8d0352ce38edf277f34939abedefe0,bcbc8c07ec020fb9a591b8ddda1e42e9,155.15029512913594
ce289a4347a3d9ce8ae737bef5deeca0,1,aefbaa1587156bc4c2c77ffaceb77552,f0038275d15e42e00a29397c18f74605,134.8436908357632
ce289a4347a3d9ce8ae737bef5deeca0,2,94df86ce396bd0ce4487d930f358027c,33432c80f64e7be48677330ebc4e6a9e,84.38359839845181
ce289a4347a3d9ce8ae737bef5deeca0,3,3e8d0352ce38edf277f34939abedefe0,cbc689facff0bc794de68f850b2ee44c,38.488017653333955
e8098686a6d23674feebd2df769c7691,1,3157b661d2ff3633d4742e67554cc4d5,34c32d9948ca8902f6d7eeabe2d2cef1,91.7822466809745
d9903cd79818f905da314db08f9c5cf9,1,c6b92ad3e6d4a7945e11d88ccbceb58a,467c12d1edec6288a6bcb72d57d881c5,113.46035011832095
185ecab640341ec71f1a8f484a6e9985,1,3e8d0352ce38edf277f34939abedefe0,b5ea7561b1e55f0c04c649fe55065179,110.63166727699348
185ecab640341ec71f1a8f484a6e9985,2,34bf369db9d5aed4dd811fd4278d9090,d880ad64760b9a7f03bd3b5a684cac1f,116.22920742034837
a2b959b1e71372fa1225fc46a101b5b4,1,6f6fe1c0df506bcdf994612a5c5abe94,b5ea7561b1e55f0c04c649fe55065179,117.65053973127169
28b35d6fd8c4658ffa98f3f589a4b021,1,adcadcb62e0ba6c6502fea91aa890e67,34c32d9948ca8902f6d7eeabe2d2cef1,178.43747648404283
28b35d6fd8c4658ffa98f3f589a4b021,2,c3aa535c342d9aac81ff030fe6965215,b5ea7561b1e55f0c04c649fe55065179,92.1532293552513
abab713e8f2e6e50f83e6251af871b0b,1,5649eda773bef55e47b174062dca7350,b5ea7561b1e55f0c04c649fe55065179,51.069091594558216
d5f2ba9ef7ba9bd53f509a2094171caa,1,b2ea532a5c8c475d3793b4f284bb502e,bcbc8c07ec020fb9a591b8ddda1e42e9,112.57166046287067
d5f2ba9ef7ba9bd53f509a2094171caa,2,c6bfb71258c62dd88f557e0faab2cebb,41f76e7b9e9629bb56b1a152f628bc1e,99.45494065542678
70b832741bbbb517978bf2f8535451a7,1,596af6f792e6c4ec022cfa2d730f8d50,edb60a1e92c736b05502eb7b8e9087c4,38.471943002702446
70b832741bbbb517978bf2f8535451a7,2,b2ea532a5c8c475d3793b4f284bb502e,515081bf6f4de479ac309e265f6abf71,128.99410546273862
70b832741bbbb517978bf2f8535451a7,3,9e9b5878474f159be9e176e41edb742b,515081bf6f4de479ac309e265f6abf71,105.2985792835704
9b7cd1e01c74ce2bf3b3d760fd504f33,1,58227e79307de71092cccf73fc6367c0,34c9193524b0c40c6c012d8c633e0141,39.834206555522584
cd1d28a7ceea912723a33f63e07f7811,1,c6b92ad3e6d4a7945e11d88ccbceb58a,33432c80f64e7be48677330ebc4e6a9e,62.130800952716996
cd1d28a7ceea912723a33f63e07f7811,2,f2bf74dc90af628fb3f8a758e23ba662,b5ea7561b1e55f0c04c649fe55065179,62.52638045601631
369ee28e5f2c778fba7bf34c589798c1,1,9b0da4925c6146c7895ebea30cb18e82,f0038275d15e42e00a29397c18f74605,33.19130040125574
be2d6316fae003099092e7ff59542db3,1,d1f26db9a720c91fa96a04f6ec248d70,d880ad64760b9a7f03bd3b5a684cac1f,126.31510110913753
c18c7b31dcafb306e1234aeab0665355,1,c6b92ad3e6d4a7945e11d88ccbceb58a,41f76e7b9e9629bb56b1a152f628bc1e,165.0490229186791
c18c7b31dcafb306e1234aeab0665355,2,3f129019d2aab3229271468b0174857c,34c9193524b0c40c6c012d8c633e0141,33.81290717061668
c18c7b31dcafb306e1234aeab0665355,3,10a2122c5535c068b08c195683436e23,515081bf6f4de479ac309e265f6abf71,169.37952478217588
c65b4a6892907ce17ebe752ad16222c6,1,abd54c3683089c0e726de1fdf0147268,34c32d9948ca8902f6d7eeabe2d2cef1,144.2922527838283
c65b4a6892907ce17ebe752ad16222c6,2,c3aa535c342d9aac81ff030fe6965215,cbc689facff0bc794de68f850b2ee44c,125.9219449154942
d2d49741e5561cb10742a4d8de389865,1,adcadcb62e0ba6c6502fea91aa890e67,bcbc8c07ec020fb9a591b8ddda1e42e9,169.74791521596583
d2d49741e5561cb10742a4d8de389865,2,b8ed6c86344de4e5ce3efc32f4a23e01,792e9e87add733d257337607ce086080,105.28697721754993
5194be2aa6054331bdcb18aedb764acd,1,abd54c3683089c0e726de1fdf0147268,bcbc8c07ec020fb9a591b8ddda1e42e9,59.091960858140794
5194be2aa6054331bdcb18aedb764acd,2,192e2eb7b552180be6b2bbf678bb343b,655c9a09f71567f14e3732b9adc048ad,176.76426808933545
4d81ddd0d9b2457dd3f45cd3418b27f8,1,f2bf74dc90af628fb3f8a758e23ba662,34c32d9948ca8902f6d7eeabe2d2cef1,160.42325217489488
445ee4fe14339dcc2529382c7fee338e,1,aefbaa1587156bc4c2c77ffaceb77552,467c12d1edec6288a6bcb72d57d881c5,25.358435818703313
f3f3a2c6c329f467715b22750cdb44b3,1,f24aebdde8f380e81bb1ad1a6af4c3e8,792e9e87add733d257337607ce086080,64.50771042080555
704a57a8fe5ce75a235e3ffae36bffdb,1,6f6fe1c0df506bcdf994612a5c5abe94,515081bf6f4de479ac309e265f6abf71,74.8096894266013
9094ee0d0ea453c182ae3da0ede171bb,1,94df86ce396bd0ce4487d930f358027c,edb60a1e92c736b05502eb7b8e9087c4,194.07341875172
9094ee0d0ea453c182ae3da0ede171bb,2,596af6f792e6c4ec022cfa2d730f8d50,d599aa1a7a95291a50f82dc121b436f7,80.3685481903932
69fa27529075b12e47fe9a54b6058df1,1,578d611a72283d71ff9795e1dce2ef0f,cc6a1da1108415b82ef7d18c3333dbcf,93.1447383914622
69fa27529075b12e47fe9a54b6058df1,2,192e2eb7b552180be6b2bbf678bb343b,655c9a09f71567f14e3732b9adc048ad,104.6994169322343
69fa27529075b12e47fe9a54b6058df1,3,9b0da4925c6146c7895ebea30cb18e82,3557a22e96686ac5314337cb9ca2a18e,74.14515908165248
d30155aa8ec90a402ca5167d758b5a0d,1,6f6fe1c0df506bcdf994612a5c5abe94,502ee52cb1ca3e092b16817d94567c97,178.93391237620764
d30155aa8ec90a402ca5167d758b5a0d,2,3f129019d2aab3229271468b0174857c,d599aa1a7a95291a50f82dc121b436f7,34.8225942885129
018481dc6ac50ff08d147d92952da2c4,1,f24aebdde8f380e81bb1ad1a6af4c3e8,792e9e87add733d257337607ce086080,120.73203001569797
018481dc6ac50ff08d147d92952da2c4,2,3e8d0352ce38edf277f34939abedefe0,515081bf6f4de479ac309e265f6abf71,194.2033622304128
06e8e3f2f6ddd12ebd557a116364a7a6,1,3f129019d2aab3229271468b0174857c,34c9193524b0c40c6c012d8c633e0141,121.69399093904724
06e8e3f2f6ddd12ebd557a116364a7a6,2,aefbaa1587156bc4c2c77ffaceb77552,f0038275d15e42e00a29397c18f74605,118.71955157145979
06e8e3f2f6ddd12ebd557a116364a7a6,3,916c599fbd7ef3f1f64e71c5aba47cf7,3557a22e96686ac5314337cb9ca2a18e,119.71670834334915
dcbef619bdd9cc22fb56fda0dd7d7bab,1,578d611a72283d71ff9795e1dce2ef0f,cbc689facff0bc794de68f850b2ee44c,174.4141889419232
dcbef619bdd9cc22fb56fda0dd7d7bab,2,adcadcb62e0ba6c6502fea91aa890e67,b5ea7561b1e55f0c04c649fe55065179,150.0444311895458
2986e4f27cdc7797ce0f7b9c13cd8c14,1,9b0da4925c6146c7895ebea30cb18e82,34c9193524b0c40c6c012d8c633e0141,101.14199073239841
2986e4f27cdc7797ce0f7b9c13cd8c14,2,94df86ce396bd0ce4487d930f358027c,cc6a1da1108415b82ef7d18c3333dbcf,49.75523027565675
87eddfe5bdef8b32a921a576ea11ab3e,1,abd54c3683089c0e726de1fdf0147268,193c05cb238bdac3275c252e6cb8d104,38.798169314829345
b7ecd75aa132aaf833b2430d04034686,1,3e8d0352ce38edf277f34939abedefe0,d599aa1a7a95291a50f82dc121b436f7,77.70952959576113
b7ecd75aa132aaf833b2430d04034686,2,aefbaa1587156bc4c2c77ffaceb77552,41f76e7b9e9629bb56b1a152f628bc1e,38.49894675740162
b7ecd75aa132aaf833b2430d04034686,3,f2bf74dc90af628fb3f8a758e23ba662,502ee52cb1ca3e092b16817d94567c97,106.97141097131316
d3b1fc53ea68f37fe57fe28fb68f4c7b,1,34bf369db9d5aed4dd811fd4278d9090,655c9a09f71567f14e3732b9adc048ad,49.90233039628724
77e7cf3065e0b11122ef4d71c7e72e84,1,b8ed6c86344de4e5ce3efc32f4a23e01,34c9193524b0c40c6c012d8c633e0141,190.544793237642
77e7cf3065e0b11122ef4d71c7e72e84,2,8d7cffcac5b374d64db7efcf365516f4,efc03e7ed392481a5e9e84c2c7108495,81.9290637975283
77e7cf3065e0b11122ef4d71c7e72e84,3,192e2eb7b552180be6b2bbf678bb343b,efc03e7ed392481a5e9e84c2c7108495,190.14785851152908
8d40c54ef5c7e08bc7bc24366626eb3a,1,3157b661d2ff3633d4742e67554cc4d5,792e9e87add733d257337607ce086080,44.256590513990915
8d40c54ef5c7e08bc7bc24366626eb3a,2,adcadcb62e0ba6c6502fea91aa890e67,d880ad64760b9a7f03bd3b5a684cac1f,178.2888124577869
8d40c54ef5c7e08bc7bc24366626eb3a,3,9b0da4925c6146c7895ebea30cb18e82,f0038275d15e42e00a29397c18f74605,31.744420956890085
bf04c85a67c194212d107b679f691ffc,1,adcadcb62e0ba6c6502fea91aa890e67,cc6a1da1108415b82ef7d18c3333dbcf,122.23399938694995
14c3320947df896ec963370acc8800e3,1,5649eda773bef55e47b174062dca7350,515081bf6f4de479ac309e265f6abf71,61.936160160324576
569f815b5c65d2c803825f85d6bd1cd4,1,abd54c3683089c0e726de1fdf0147268,bcbc8c07ec020fb9a591b8ddda1e42e9,129.164837004486
569f815b5c65d2c803825f85d6bd1cd4,2,c6b92ad3e6d4a7945e11d88ccbceb58a,d599aa1a7a95291a50f82dc121b436f7,24.36993919653027
569f815b5c65d2c803825f85d6bd1cd4,3,abd54c3683089c0e726de1fdf0147268,515081bf6f4de479ac309e265f6abf71,132.57940635610026
dec1382d6f0d4a131161a0af5da07c65,1,3157b661d2ff3633d4742e67554cc4d5,34c32d9948ca8902f6d7eeabe2d2cef1,126.85642993155805
4f31b3587a15f8e463a4d244e24eb12f,1,9b0da4925c6146c7895ebea30cb18e82,f0038275d15e42e00a29397c18f74605,52.42707560573084
4f31b3587a15f8e463a4d244e24eb12f,2,d1f26db9a720c91fa96a04f6ec248d70,502ee52cb1ca3e092b16817d94567c97,32.24398978369877
4f31b3587a15f8e463a4d244e24eb12f,3,596af6f792e6c4ec022cfa2d730f8d50,f0038275d15e42e00a29397c18f74605,140.76259271701906
07bee3d2c4551b3792bdd5d6f80630ef,1,c3aa535c342d9aac81ff030fe6965215,41f76e7b9e9629bb56b1a152f628bc1e,192.89092249840377
fc4ff84c509a929b64230795ebd9a945,1,192e2eb7b552180be6b2bbf678bb343b,655c9a09f71567f14e3732b9adc048ad,194.02849875675597
fc4ff84c509a929b64230795ebd9a945,2,192e2eb7b552180be6b2bbf678bb343b,193c05cb238bdac3275c252e6cb8d104,59.284155342915675
271aaef88de7e1a1cf1dc8d91200c722,1,10a2122c5535c068b08c195683436e23,655c9a09f71567f14e3732b9adc048ad,79.86550685370999
75959ca792c7584f58a02c2e15052f19,1,3157b661d2ff3633d4742e67554cc4d5,f0038275d15e42e00a29397c18f74605,108.0353541430862
75959ca792c7584f58a02c2e15052f19,2,10a2122c5535c068b08c195683436e23,33432c80f64e7be48677330ebc4e6a9e,35.54060685740701
75959ca792c7584f58a02c2e15052f19,3,d1f26db9a720c91fa96a04f6ec248d70,3557a22e96686ac5314337cb9ca2a18e,20.916397081922728
5ef6958f4d4683e0ef42f51255281fba,1,916c599fbd7ef3f1f64e71c5aba47cf7,bcbc8c07ec020fb9a591b8ddda1e42e9,74.79445261400522
c66b49c2a7609ae7550ef5c91aeeb901,1,25fbd6cbcf724806ea27d5ed4503c1e7,792e9e87add733d257337607ce086080,83.6413181411165
c66b49c2a7609ae7550ef5c91aeeb901,2,aefbaa1587156bc4c2c77ffaceb77552,f0038275d15e42e00a29397c18f74605,39.90746228856429
c66b49c2a7609ae7550ef5c91aeeb901,3,5649eda773bef55e47b174062dca7350,33432c80f64e7be48677330ebc4e6a9e,86.06368203437268
8cd4f47ad9ad67bcfa8366dab9c76438,1,adcadcb62e0ba6c6502fea91aa890e67,34c9193524b0c40c6c012d8c633e0141,37.75569342437889
8cd4f47ad9ad67bcfa8366dab9c76438,2,b8ed6c86344de4e5ce3efc32f4a23e01,efc03e7ed392481a5e9e84c2c7108495,98.84680623977764
21c70227a59bb1a4ce02faf29bbe0ab3,1,c6b92ad3e6d4a7945e11d88ccbceb58a,efc03e7ed392481a5e9e84c2c7108495,194.77037842496804
dbe970429ad9bd86ffa2becf06f1cb98,1,dcd25a3b15cfe904b2bd0c6482981e54,bcbc8c07ec020fb9a591b8ddda1e42e9,80.38656589883657
dbe970429ad9bd86ffa2becf06f1cb98,2,3e8d0352ce38edf277f34939abedefe0,34c9193524b0c40c6c012d8c633e0141,198.14450556983869
dbe970429ad9bd86ffa2becf06f1cb98,3,f2bf74dc90af628fb3f8a758e23ba662,34c32d9948ca8902f6d7eeabe2d2cef1,35.28482752890241
7e72c54ff2472341846fd49b2455f711,1,c3aa535c342d9aac81ff030fe6965215,515081bf6f4de479ac309e265f6abf71,35.59228488744868
bd423a6d72fd81c16dd217ed19f1d82e,1,9e9b5878474f159be9e176e41edb742b,41f76e7b9e9629bb56b1a152f628bc1e,66.81367721068604
bd423a6d72fd81c16dd217ed19f1d82e,2,25fbd6cbcf724806ea27d5ed4503c1e7,193c05cb238bdac3275c252e6cb8d104,158.75258178738972
bd423a6d72fd81c16dd217ed19f1d82e,3,25fbd6cbcf724806ea27d5ed4503c1e7,d599aa1a7a95291a50f82dc121b436f7,94.42874372981444
c9320bde02e54351d2efa798b6402342,1,9e9b5878474f159be9e176e41edb742b,efc03e7ed392481a5e9e84c2c7108495,141.99566393775103
f06fd1398a9268be10b85970c6ec1283,1,b2ea532a5c8c475d3793b4f284bb502e,cbc689facff0bc794de68f850b2ee44c,85.71227223695375
d58b8653d21eca3cc8b9809163629aae,1,916c599fbd7ef3f1f64e71c5aba47cf7,502ee52cb1ca3e092b16817d94567c97,27.948014434002364
d58b8653d21eca3cc8b9809163629aae,2,c3aa535c342d9aac81ff030fe6965215,cbc689facff0bc794de68f850b2ee44c,67.82823005255668
e8bb457e74da6c1df928543208545073,1,f24aebdde8f380e81bb1ad1a6af4c3e8,3557a22e96686ac5314337cb9ca2a18e,151.2057777684112
e8bb457e74da6c1df928543208545073,2,596af6f792e6c4ec022cfa2d730f8d50,cc6a1da1108415b82ef7d18c3333dbcf,166.06291353179313
48e61080700feedf999c1f467c3cb33e,1,8d7cffcac5b374d64db7efcf365516f4,efc03e7ed392481a5e9e84c2c7108495,30.915430822668384
48e61080700feedf999c1f467c3cb33e,2,c6bfb71258c62dd88f557e0faab2cebb,f0038275d15e42e00a29397c18f74605,124.7050729040174
da736fbfe0a8f7019889b74644f99cf0,1,25fbd6cbcf724806ea27d5ed4503c1e7,d599aa1a7a95291a50f82dc121b436f7,50.31781535869042
da736fbfe0a8f7019889b74644f99cf0,2,916c599fbd7ef3f1f64e71c5aba47cf7,cbc689facff0bc794de68f850b2ee44c,151.13313020843407
da736fbfe0a8f7019889b74644f99cf0,3,1a1e0437b38d5a53a07107dacc93ca61,f0038275d15e42e00a29397c18f74605,148.87960499822142
dc47263db7716ecfee56bb83a5942d5a,1,3f129019d2aab3229271468b0174857c,b5ea7561b1e55f0c04c649fe55065179,65.00787288773905
dc47263db7716ecfee56bb83a5942d5a,2,d1f26db9a720c91fa96a04f6ec248d70,d599aa1a7a95291a50f82dc121b436f7,137.60167247070967
b90d68ac155741140787d770488eec81,1,c6bfb71258c62dd88f557e0faab2cebb,792e9e87add733d257337607ce086080,105.12076431098924
98a3fa113be5f3ef122c29a2e2be0268,1,94df86ce396bd0ce4487d930f358027c,34c32d9948ca8902f6d7eeabe2d2cef1,160.17704599127813
98a3fa113be5f3ef122c29a2e2be0268,2,578d611a72283d71ff9795e1dce2ef0f,792e9e87add733d257337607ce086080,129.28268033674914
98a3fa113be5f3ef122c29a2e2be0268,3,8d7cffcac5b374d64db7efcf365516f4,34c32d9948ca8902f6d7eeabe2d2cef1,93.84994974581028
b0a1bfbe37880426e4868c1f649538e0,1,f24aebdde8f380e81bb1ad1a6af4c3e8,33432c80f64e7be48677330ebc4e6a9e,31.056462886605075
970fedd7a2eebc505dea143f9c4a612e,1,aefbaa1587156bc4c2c77ffaceb77552,502ee52cb1ca3e092b16817d94567c97,185.24582445950895
6fa0e2609011d5c4a0dac4495462d11e,1,578d611a72283d71ff9795e1dce2ef0f,d599aa1a7a95291a50f82dc121b436f7,173.55151483956143
e75239935f86158f0ec5b7f539df7505,1,d1f26db9a720c91fa96a04f6ec248d70,34c9193524b0c40c6c012d8c633e0141,142.00802029167596
e75239935f86158f0ec5b7f539df7505,2,c6b92ad3e6d4a7945e11d88ccbceb58a,b5ea7561b1e55f0c04c649fe55065179,118.58698726129698
3af67b0b0f95e112a3817203e011c115,1,192e2eb7b552180be6b2bbf678bb343b,d880ad64760b9a7f03bd3b5a684cac1f,118.2566109477849
c35a73159f6b1f3235a6bbfc8e1c9ec1,1,34bf369db9d5aed4dd811fd4278d9090,bcbc8c07ec020fb9a591b8ddda1e42e9,103.13367480996934
c35a73159f6b1f3235a6bbfc8e1c9ec1,2,34bf369db9d5aed4dd811fd4278d9090,41f76e7b9e9629bb56b1a152f628bc1e,165.73328535981798
269bec574a101b25f49f9ff30113a775,1,1a1e0437b38d5a53a07107dacc93ca61,3557a22e96686ac5314337cb9ca2a18e,20.67047856078657
269bec574a101b25f49f9ff30113a775,2,b2ea532a5c8c475d3793b4f284bb502e,33432c80f64e7be48677330ebc4e6a9e,70.62592892353814
9b8ea05dba69c8db9ce6b29c18e36aad,1,596af6f792e6c4ec022cfa2d730f8d50,792e9e87add733d257337607ce086080,121.54610534715304
8b4d024921b0574ad01770033690f667,1,8d7cffcac5b374d64db7efcf365516f4,d599aa1a7a95291a50f82dc121b436f7,182.93999901608188
8b4d024921b0574ad01770033690f667,2,3f129019d2aab3229271468b0174857c,cbc689facff0bc794de68f850b2ee44c,97.36591695723698
8d0aab93206282c27c1fefa1dae17487,1,3e8d0352ce38edf277f34939abedefe0,bcbc8c07ec020fb9a591b8ddda1e42e9,133.75898080992445
8d0aab93206282c27c1fefa1dae17487,2,f2bf74dc90af628fb3f8a758e23ba662,f0038275d15e42e00a29397c18f74605,53.56938357857196
8d0aab93206282c27c1fefa1dae17487,3,10a2122c5535c068b08c195683436e23,b5ea7561b1e55f0c04c649fe55065179,27.329238668419862
34a0c04373bd39de33799543da099247,1,c6b92ad3e6d4a7945e11d88ccbceb58a,d599aa1a7a95291a50f82dc121b436f7,174.73696761195114
34a0c04373bd39de33799543da099247,2,596af6f792e6c4ec022cfa2d730f8d50,193c05cb238bdac3275c252e6cb8d104,108.82249492131606
1408f381b5da5afe637ec310e5d9d779,1,578d611a72283d71ff9795e1dce2ef0f,41f76e7b9e9629bb56b1a152f628bc1e,91.66617179490504
87334b1428e4a25b747ee805aeb6d49b,1,3f129019d2aab3229271468b0174857c,edb60a1e92c736b05502eb7b8e9087c4,187.82974237605583
8b4d1c29b5c7fed3f6c7c08b78324789,1,b8ed6c86344de4e5ce3efc32f4a23e01,f0038275d15e42e00a29397c18f74605,121.88475495223813
8b4d1c29b5c7fed3f6c7c08b78324789,2,3f129019d2aab3229271468b0174857c,34c9193524b0c40c6c012d8c633e0141,141.02367302184888
cb5d479368a3b74efc38cded82eb74fb,1,c6bfb71258c62dd88f557e0faab2cebb,792e9e87add733d257337607ce086080,130.49070130859025
cb5d479368a3b74efc38cded82eb74fb,2,dcd25a3b15cfe904b2bd0c6482981e54,792e9e87add733d257337607ce086080,33.87563121872012
cb5d479368a3b74efc38cded82eb74fb,3,596af6f792e6c4ec022cfa2d730f8d50,efc03e7ed392481a5e9e84c2c7108495,64.68812202671296
92071b05b67a096f92d9799145c9dffb,1,5649eda773bef55e47b174062dca7350,d880ad64760b9a7f03bd3b5a684cac1f,77.16423337500513
92071b05b67a096f92d9799145c9dffb,2,3e8d0352ce38edf277f34939abedefe0,edb60a1e92c736b05502eb7b8e9087c4,89.58567789087219
27ea87c88d850770f47e1c1a131b67c2,1,1a1e0437b38d5a53a07107dacc93ca61,34c32d9948ca8902f6d7eeabe2d2cef1,33.493379332843844
27ea87c88d850770f47e1c1a131b67c2,2,8d7cffcac5b374d64db7efcf365516f4,bcbc8c07ec020fb9a591b8ddda1e42e9,43.87007507045288
27ea87c88d850770f47e1c1a131b67c2,3,6f6fe1c0df506bcdf994612a5c5abe94,edb60a1e92c736b05502eb7b8e9087c4,52.476463887916886
963d7b939860d45274a6da8528960980,1,aefbaa1587156bc4c2c77ffaceb77552,d599aa1a7a95291a50f82dc121b436f7,106.49072921223237
963d7b939860d45274a6da8528960980,2,9b0da4925c6146c7895ebea30cb18e82,bcbc8c07ec020fb9a591b8ddda1e42e9,126.74239817898113
963d7b939860d45274a6da8528960980,3,b8ed6c86344de4e5ce3efc32f4a23e01,3557a22e96686ac5314337cb9ca2a18e,96.62284802249415
e1850d8d1112758ff1bf6f6a96041301,1,b8ed6c86344de4e5ce3efc32f4a23e01,bcbc8c07ec020fb9a591b8ddda1e42e9,154.99566032294942
e1850d8d1112758ff1bf6f6a96041301,2,aefbaa1587156bc4c2c77ffaceb77552,cbc689facff0bc794de68f850b2ee44c,62.91590417902642
e1850d8d1112758ff1bf6f6a96041301,3,3f129019d2aab3229271468b0174857c,193c05cb238bdac3275c252e6cb8d104,196.81086884156315
142dc0eb0aead1894bd54bc559c45ca8,1,1a1e0437b38d5a53a07107dacc93ca61,467c12d1edec6288a6bcb72d57d881c5,70.68253903108729
5f3edb723fb73a9ed82f8668d266f490,1,dcd25a3b15cfe904b2bd0c6482981e54,bcbc8c07ec020fb9a591b8ddda1e42e9,122.74211755537779
1acbb4cf2e7834970bad8e25e6e22554,1,abd54c3683089c0e726de1fdf0147268,d880ad64760b9a7f03bd3b5a684cac1f,157.05378618283888
1acbb4cf2e7834970bad8e25e6e22554,2,b2ea532a5c8c475d3793b4f284bb502e,d880ad64760b9a7f03bd3b5a684cac1f,20.78485602308953
1acbb4cf2e7834970bad8e25e6e22554,3,abd54c3683089c0e726de1fdf0147268,d599aa1a7a95291a50f82dc121b436f7,34.10740960988378
702999a46b92a52351814648bce3239c,1,b2ea532a5c8c475d3793b4f284bb502e,792e9e87add733d257337607ce086080,31.572288993794068
702999a46b92a52351814648bce3239c,2,b8ed6c86344de4e5ce3efc32f4a23e01,f0038275d15e42e00a29397c18f74605,36.34655225190424
702999a46b92a52351814648bce3239c,3,f2bf74dc90af628fb3f8a758e23ba662,edb60a1e92c736b05502eb7b8e9087c4,164.9750218354782
3a7da73587d2ae69d9aebe99589e6709,1,b2ea532a5c8c475d3793b4f284bb502e,41f76e7b9e9629bb56b1a152f628bc1e,111.41403521313266
3a7da73587d2ae69d9aebe99589e6709,2,1a1e0437b38d5a53a07107dacc93ca61,cbc689facff0bc794de68f850b2ee44c,107.10007163861421
370b3167aaa523031292317a66bc4197,1,5649eda773bef55e47b174062dca7350,34c32d9948ca8902f6d7eeabe2d2cef1,87.44701467499515
4e2353b83a03239c2ff2bf52c824cd1f,1,d1f26db9a720c91fa96a04f6ec248d70,cc6a1da1108415b82ef7d18c3333dbcf,76.36885589668636
4e2353b83a03239c2ff2bf52c824cd1f,2,c3aa535c342d9aac81ff030fe6965215,cc6a1da1108415b82ef7d18c3333dbcf,161.46799567517772
20fea6e36e3731e24c3ed972e905a676,1,aefbaa1587156bc4c2c77ffaceb77552,34c32d9948ca8902f6d7eeabe2d2cef1,132.46647104733222
20fea6e36e3731e24c3ed972e905a676,2,b2ea532a5c8c475d3793b4f284bb502e,f0038275d15e42e00a29397c18f74605,133.51853664098536
20fea6e36e3731e24c3ed972e905a676,3,5649eda773bef55e47b174062dca7350,3557a22e96686ac5314337cb9ca2a18e,113.32639307418943
9adfc62539f608bec02316f2c404fef4,1,adcadcb62e0ba6c6502fea91aa890e67,b5ea7561b1e55f0c04c649fe55065179,27.271061908807493
